[Black] ;; 
0  = 0x000000
1  = 0xFFFFFF
2  = 0x4F4F4F
3  = 0xFFFFFF
4  = 0x54FF9F
5  = 0xFF0000
6  = 0x54FF9F
7  = 0x999999
8  = 0xFFFFFF
9  = 0x54FF9F
10 = 0xFFFFFF
11 = 0x999999
23 = 0xFFD700
26 = 0x54FF9F
27 = 0xFFFFFF
39 = 0xFFFFFF
40 = 0xFFD700
42 = 0x999999
[Blue] ;; 
0  = 0xEAF4FF
1  = 0x000000
2  = 0xAAD5FF
3  = 0x000000
4  = 0x1E2858
5  = 0x1E2858
6  = 0x581E28
7  = 0x666666
8  = 0x000000
9  = 0x1E2858
10 = 0x000000
11 = 0x666666
23 = 0xA00000
26 = 0x1E2858
27 = 0x000000
39 = 0x000000
40 = 0xA00000
42 = 0x999999
[Green] ;; 
0  = 0xDFFBDF
1  = 0x000000
2  = 0xBFFBBF
3  = 0x000000
4  = 0x0A520A
5  = 0x666600
6  = 0x0A520A
7  = 0x666666
8  = 0x000000
9  = 0x0A520A
10 = 0x000000
11 = 0x666666
23 = 0xA00000
26 = 0x0A520A
27 = 0x000000
39 = 0x000000
40 = 0xA00000
42 = 0x999999
[Grey] ;; radiance
0  = 0xE4E4E4
1  = 0x000000
2  = 0xC0C0C0
3  = 0x000000
4  = 0x804040
5  = 0x1E2858
6  = 0x804040
7  = 0x666666
8  = 0x000000
9  = 0x804040
10 = 0x000000
11 = 0x666666
23 = 0xA00000
26 = 0x1E2858
27 = 0x000000
39 = 0x000000
40 = 0xA00000
42 = 0x999999
[Orange] ;; Ale}{(is)
0  = 0xF9F3EF
1  = 0x000000
2  = 0xE6A073
3  = 0x000000
4  = 0x833303
5  = 0x446E97
6  = 0x833303
7  = 0x666666
8  = 0x000000
9  = 0x833303
10 = 0x000000
11 = 0x666666
23 = 0xA00000
26 = 0x446E97
27 = 0x000000
39 = 0x000000
40 = 0xA00000
42 = 0x999999
[Yellow] ;; Ale}{(is)
0  = 0xFFFFDF
1  = 0x000000
2  = 0xFFF088
3  = 0x000000
4  = 0x666600
5  = 0x666600
6  = 0x0A520A
7  = 0x666666
8  = 0x000000
9  = 0x666600
10 = 0x000000
11 = 0x666666
23 = 0xA00000
26 = 0x0A520A
27 = 0x000000
39 = 0x000000
40 = 0xA00000
42 = 0x999999
[Di kNa7E] ;; Gerc
0  = 0x363636
1  = 0xE5E5E5
2  = 0xB92E00
3  = 0xFFFFFF
4  = 0xFF8040
5  = 0xFF0000
6  = 0x24DB37
7  = 0x9CA3A5
8  = 0x24DB37
9  = 0xFF0000
10 = 0x8D8D8D
11 = 0x939300
23 = 0xFFFFFF
26 = 0x6F6FFF
27 = 0xFFFFFF
39 = 0xCACACA
40 = 0xFFCA28
42 = 0x69B4F1
[Tynax] ;; Gerc
0  = 0xAAAAAA
1  = 0x1D1D1D
2  = 0x0F8DFF
3  = 0xDDDDDD
4  = 0x00978B
5  = 0x3C5084
6  = 0x7041BE
7  = 0xDFDFDF
8  = 0x00AE00
9  = 0x562B73
10 = 0xEA4D00
11 = 0x4F4F4F
23 = 0x000000
26 = 0x2D3966
27 = 0x363636
39 = 0x373737
40 = 0x00887D
42 = 0x373737
[Cloudy] ;; Gerc
0  = 0x4A4A4A
1  = 0xB7B7B7
2  = 0x353535
3  = 0x99A6A6
4  = 0x84C1CE
5  = 0x38B9FE
6  = 0xF5C00A
7  = 0xC9C9C9
8  = 0x92E802
9  = 0x9CBEE0
10 = 0x151515
11 = 0xB2B2B2
23 = 0x4BF347
26 = 0x89AF50
27 = 0xBFBFBF
39 = 0xB9B9B9
40 = 0xAEFF17
42 = 0xDCD385
[theme XaTTaB] ;; Gerc
0  = 0xCCCCCC
1  = 0x000000
2  = 0xD90000
3  = 0x000000
4  = 0x008200
5  = 0xFF0000
6  = 0x000071
7  = 0x808080
8  = 0x008080
9  = 0x0000FF
10 = 0x404040
11 = 0x808080
23 = 0x0000FF
26 = 0x0000FF
27 = 0x000000
39 = 0x000000
40 = 0x2222FF
42 = 0x148AEB
49 = 0xFFE7BA
50 = 0xBFEFFF
51 = 0xEED8AE
52 = 0xB2DFEE
53 = 0xFFA54F
54 = 0xF8F8FF
[Blind] ;; HeLLRaiSeR
0  = 0x241C1C
1  = 0xC0C0C0
2  = 0x80397A
3  = 0x979A7E
4  = 0xC0C0C0
5  = 0x758A84
6  = 0x6A9996
7  = 0xFF8000
8  = 0xC0C0C0
9  = 0x808040
10 = 0xB74848
11 = 0x804040
23 = 0xFFFFFF
26 = 0x00FFFF
27 = 0x408080
39 = 0x408080
40 = 0x00FFFF
42 = 0x7AE0D6
[pink] ;; fj
0  = 0xF4ADE0
1  = 0xE00070
2  = 0xFF00FF
3  = 0xC0C0C0
4  = 0x0000FF
5  = 0xFF0080
6  = 0xFF0080
7  = 0x808080
8  = 0x000000
9  = 0x0000FF
10 = 0x404040
11 = 0x808080
23 = 0x0000FF
26 = 0x0000FF
27 = 0x000000
39 = 0x000000
40 = 0xFF0000
42 = 0xFF00FF
